Transaction ID,Location,Account Type,Amount,Transaction Status,Denied Message,Transaction Type,Date,Time
1,Follett TIA,Bulldog Bucks,8.67,Successful,,Sale,9/1/2020,12:05
2,UD Marketplace HC,Bulldog Bucks,2.88,Successful,,Sale,9/1/2020,12:12
3,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/1/2020,17:21
4,UD Duff's Bistro,Bulldog Bucks,9.79,Successful,,Sale,9/1/2020,17:21
5,BbOne Blaze Pizza,Bulldog Bucks,14.1,Successful,,Sale,9/2/2020,18:36
6,BbOne Caruso's,Bulldog Bucks,16.7,Successful,,Sale,9/3/2020,19:45
8,BbOne McDonald's,Bulldog Bucks,13.47,Successful,,Sale,9/4/2020,19:22
9,BbOne Domino's,Bulldog Bucks,8.7,Successful,,Sale,9/5/2020,18:04
10,BbOne URM Cash & Carry,Bulldog Bucks,14.2,Successful,,Sale,9/6/2020,16:04
11,BbOne Qdoba Mexican Eats,Bulldog Bucks,9.75,Successful,,Sale,9/6/2020,17:31
12,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/9/2020,11:59
13,UD Bulldog,Bulldog Bucks,14.95,Successful,,Sale,9/9/2020,12:00
14,BbOne URM Cash & Carry,Bulldog Bucks,78.77,Successful,,Sale,9/13/2020,13:39
15,UD Duff's Bistro,Bulldog Bucks,7.0,Successful,,Sale,9/13/2020,14:12
16,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/14/2020,14:05
17,UD Duff's Bistro,Bulldog Bucks,7.5,Successful,,Sale,9/14/2020,14:05
18,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/14/2020,18:38
19,UD Duff's Bistro,Bulldog Bucks,7.5,Successful,,Sale,9/14/2020,18:38
20,UD Duff's Bistro,Bulldog Bucks,2.99,Successful,,Sale,9/14/2020,18:50
21,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/15/2020,11:55
22,UD Duff's Bistro,Bulldog Bucks,7.5,Successful,,Sale,9/15/2020,11:55
23,UD Duff's Bistro,Bulldog Bucks,2.99,Successful,,Sale,9/15/2020,12:03
24,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/15/2020,17:58
25,UD Duff's Bistro,Bulldog Bucks,7.5,Successful,,Sale,9/15/2020,17:58
26,UD Duff's Bistro,Bulldog Bucks,2.99,Successful,,Sale,9/15/2020,18:10
27,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/16/2020,12:03
28,UD Duff's Bistro,Bulldog Bucks,7.5,Successful,,Sale,9/16/2020,12:03
29,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/17/2020,13:45
30,UD Duff's Bistro,Bulldog Bucks,7.5,Successful,,Sale,9/17/2020,13:45
31,BbOne Domino's,Bulldog Bucks,8.7,Successful,,Sale,9/17/2020,18:15
32,BbOne Sonic,Bulldog Bucks,13.37,Successful,,Sale,9/18/2020,18:57
33,UD Duff's Bistro,Bulldog Bucks,6.09,Successful,,Sale,9/20/2020,13:11
34,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/20/2020,17:11
35,UD Duff's Bistro,Bulldog Bucks,11.99,Successful,,Sale,9/20/2020,17:11
36,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/21/2020,11:47
37,UD Duff's Bistro,Bulldog Bucks,4.49,Successful,,Sale,9/21/2020,11:47
38,UD Fuel Cell - Martin Centre,Bulldog Bucks,3.5,Successful,,Sale,9/21/2020,15:43
39,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/21/2020,19:02
40,UD Duff's Bistro,Bulldog Bucks,7.5,Successful,,Sale,9/21/2020,19:02
41,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/22/2020,10:41
42,UD Duff's Bistro,Bulldog Bucks,4.49,Successful,,Sale,9/22/2020,10:41
43,UD Duff's Bistro,Bulldog Bucks,9.07,Successful,,Sale,9/23/2020,15:41
44,UD Sodexo Vending API,Bulldog Bucks,2.75,Successful,,Sale,9/23/2020,22:03
45,UD Duff's Bistro,Bulldog Bucks,1.39,Successful,,Sale,9/24/2020,12:09
46,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/24/2020,17:07
47,UD Duff's Bistro,Bulldog Bucks,8.99,Successful,,Sale,9/24/2020,17:07
48,UD Duff's Bistro,Bulldog Bucks,3.68,Successful,,Sale,9/25/2020,16:12
49,BbOne Sonic,Bulldog Bucks,15.31,Successful,,Sale,9/25/2020,18:30
50,BbOne Domino's,Bulldog Bucks,8.7,Successful,,Sale,9/26/2020,19:41
51,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/27/2020,10:53
52,UD Duff's Bistro,Bulldog Bucks,4.49,Successful,,Sale,9/27/2020,10:53
53,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/27/2020,17:42
54,UD Duff's Bistro,Bulldog Bucks,4.5,Successful,,Sale,9/27/2020,17:42
55,BbOne URM Cash & Carry,Bulldog Bucks,55.56,Successful,,Sale,9/28/2020,11:21
56,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,9/28/2020,19:25
57,UD Duff's Bistro,Bulldog Bucks,5.49,Successful,,Sale,9/28/2020,19:25
58,UD Sodexo Vending API,Bulldog Bucks,3.75,Successful,,Sale,10/1/2020,20:59
59,UD Starbucks,Bulldog Bucks,3.05,Successful,,Sale,10/2/2020,14:21
60,UD Sodexo Vending API,Bulldog Bucks,2.0,Successful,,Sale,10/2/2020,20:53
61,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,10/3/2020,14:44
62,UD Duff's Bistro,Bulldog Bucks,7.99,Successful,,Sale,10/3/2020,14:44
63,BbOne McDonald's,Bulldog Bucks,7.27,Successful,,Sale,10/3/2020,18:02
64,UD Duff's Bistro,Bulldog Bucks,3.98,Successful,,Sale,10/8/2020,14:05
65,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,10/9/2020,11:14
66,UD Duff's Bistro,Bulldog Bucks,5.49,Successful,,Sale,10/9/2020,11:14
67,BbOne Domino's,Bulldog Bucks,8.7,Successful,,Sale,10/9/2020,19:26
68,UD Sodexo Vending API,Bulldog Bucks,2.0,Successful,,Sale,10/9/2020,20:57
69,BbOne Wendy's,Bulldog Bucks,9.11,Successful,,Sale,10/11/2020,13:48
70,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,10/11/2020,17:50
71,UD Duff's Bistro,Bulldog Bucks,4.49,Successful,,Sale,10/11/2020,17:50
72,UD Duff's Bistro,Bulldog Bucks,1.39,Successful,,Sale,10/11/2020,17:59
73,BbOne URM Cash & Carry,Bulldog Bucks,61.79,Successful,,Sale,10/13/2020,16:56
74,BbOne Domino's,Bulldog Bucks,8.7,Successful,,Sale,10/16/2020,19:27
75,UD Sodexo Vending API,Bulldog Bucks,2.0,Successful,,Sale,10/17/2020,22:17
76,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,10/18/2020,11:48
77,UD Duff's Bistro,Bulldog Bucks,5.49,Successful,,Sale,10/18/2020,11:48
78,BbOne URM Cash & Carry,Bulldog Bucks,23.03,Successful,,Sale,10/21/2020,17:29
79,BbOne McDonald's,Bulldog Bucks,7.27,Successful,,Sale,10/22/2020,17:44
80,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,10/24/2020,11:20
81,UD Duff's Bistro,Bulldog Bucks,4.49,Successful,,Sale,10/24/2020,11:20
82,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,10/25/2020,10:35
83,UD Duff's Bistro,Bulldog Bucks,4.49,Successful,,Sale,10/25/2020,10:35
84,BbOne Domino's,Bulldog Bucks,9.0,Successful,,Sale,10/25/2020,16:10
85,UD Tapingo,Bulldog Bucks,0.29,Successful,,Sale,10/26/2020,18:25
86,UD Duff's Bistro,Bulldog Bucks,4.49,Successful,,Sale,10/26/2020,18:25
87,BbOne URM Cash & Carry,Bulldog Bucks,20.63,Successful,,Sale,10/29/2020,17:06
88,BbOne Domino's,Bulldog Bucks,8.7,Successful,,Sale,10/30/2020,19:15
